
State Machine - |Controller|state
Name state.BRANCH state.ALUWB state.EXECUTEI state.EXECUTER state.MEMWRITE state.MEMWB state.MEMREAD state.MEMADR state.DECODE state.FETCH 
state.FETCH 0 0 0 0 0 0 0 0 0 0 
state.DECODE 0 0 0 0 0 0 0 0 1 1 
state.MEMADR 0 0 0 0 0 0 0 1 0 1 
state.MEMREAD 0 0 0 0 0 0 1 0 0 1 
state.MEMWB 0 0 0 0 0 1 0 0 0 1 
state.MEMWRITE 0 0 0 0 1 0 0 0 0 1 
state.EXECUTER 0 0 0 1 0 0 0 0 0 1 
state.EXECUTEI 0 0 1 0 0 0 0 0 0 1 
state.ALUWB 0 1 0 0 0 0 0 0 0 1 
state.BRANCH 1 0 0 0 0 0 0 0 0 1 
